,lambd,p,nnz,k
0,0.5,29,,29.0
1,0.5,23,,23.0
2,0.5,37,,37.0
3,0.5,22,,22.0
4,0.5,33,,5.0
5,0.5,21,,19.0
6,0.5,38,,38.0
7,0.5,27,,0.0
8,0.5,23,,7.0
9,0.5,22,,22.0
10,0.5,35,,35.0
11,0.5,21,,21.0
12,0.5,31,,15.0
13,0.5,17,,7.0
14,0.5,29,,29.0
15,0.5,28,,28.0
16,0.5,33,,29.0
17,0.5,38,,38.0
18,0.5,23,,23.0
19,0.5,31,,31.0
20,0.5,19,,19.0
21,0.5,40,,40.0
22,0.5,25,,25.0
23,0.5,43,,43.0
24,0.5,24,,24.0
25,0.5,22,,12.0
26,0.5,28,,28.0
27,0.5,20,,20.0
28,0.5,28,,28.0
29,0.5,38,,4.0
30,0.5,16,,16.0
31,0.5,25,,21.0
32,0.5,24,,24.0
33,0.5,16,,16.0
34,0.5,26,,8.0
35,0.5,29,,29.0
36,0.5,42,,42.0
37,0.5,30,,30.0
38,0.5,36,,36.0
39,0.5,36,,26.0
40,0.5,36,,36.0
41,0.5,31,,31.0
42,0.5,27,,6.0
43,0.5,27,,27.0
44,0.5,58,,58.0
45,0.5,20,,20.0
46,0.5,36,,36.0
47,0.5,32,,5.0
48,0.5,30,,30.0
49,0.5,38,,38.0
50,0.5,35,,35.0
51,0.5,29,,0.0
52,0.5,18,,18.0
53,0.5,20,,20.0
54,0.5,32,,32.0
55,0.5,29,,29.0
56,0.5,34,,34.0
57,0.5,30,,30.0
58,0.5,41,,41.0
59,0.5,21,,21.0
60,0.5,37,,37.0
61,0.5,37,,37.0
62,0.5,39,,39.0
63,0.5,39,,28.0
64,0.5,14,,14.0
65,0.5,21,,21.0
66,0.5,35,,35.0
67,0.5,29,,29.0
68,0.5,25,,19.0
69,0.5,18,,18.0
70,0.5,35,,35.0
71,0.5,32,,32.0
72,0.5,33,,15.0
73,0.5,24,,24.0
74,0.5,28,,18.0
75,0.5,33,,33.0
76,0.5,17,,17.0
77,0.5,28,,7.0
78,0.5,18,,18.0
79,0.5,19,,19.0
80,0.5,23,,23.0
81,0.5,24,,17.0
82,0.5,29,,8.0
83,0.5,28,,28.0
84,0.5,31,,31.0
85,0.5,18,,0.0
86,0.5,30,,30.0
87,0.5,25,,25.0
88,0.5,37,,37.0
89,0.5,24,,17.0
90,0.5,25,,25.0
91,0.5,38,,38.0
92,0.5,12,,5.0
93,0.5,22,,22.0
94,0.5,26,,26.0
95,0.5,40,,40.0
96,0.5,30,,30.0
97,0.5,27,,19.0
98,0.5,28,,9.0
99,0.5,18,,18.0
100,0.5,42,,8.0
101,0.5,36,,15.0
102,0.5,15,,15.0
103,0.5,28,,28.0
104,0.5,24,,22.0
105,0.5,32,,32.0
106,0.5,54,,50.0
107,0.5,25,,6.0
108,0.5,28,,28.0
109,0.5,31,,31.0
110,0.5,32,,32.0
111,0.5,34,,34.0
112,0.5,33,,33.0
113,0.5,25,,1.0
114,0.5,31,,21.0
115,0.5,20,,17.0
116,0.5,19,,19.0
117,0.5,29,,29.0
118,0.5,21,,21.0
119,0.5,41,,41.0
120,0.5,29,,29.0
121,0.5,19,,19.0
122,0.5,29,,23.0
123,0.5,34,,29.0
124,0.5,30,,30.0
125,0.5,33,,33.0
126,0.5,31,,0.0
127,0.5,23,,7.0
128,0.5,44,,40.0
129,0.5,23,,23.0
130,0.5,25,,7.0
131,0.5,29,,29.0
132,0.5,34,,13.0
133,0.5,31,,31.0
134,0.5,38,,38.0
135,0.5,12,,7.0
136,0.5,23,,23.0
137,0.5,29,,27.0
138,0.5,24,,24.0
139,0.5,33,,13.0
140,0.5,27,,26.0
141,0.5,7,,7.0
142,0.5,41,,41.0
143,0.5,36,,31.0
144,0.5,27,,0.0
145,0.5,17,,17.0
146,0.5,34,,34.0
147,0.5,29,,29.0
148,0.5,22,,22.0
149,0.5,57,,57.0
150,0.5,29,,29.0
151,0.5,37,,37.0
152,0.5,27,,27.0
153,0.5,31,,16.0
154,0.5,28,,28.0
155,0.5,30,,30.0
156,0.5,18,,7.0
157,0.5,35,,35.0
158,0.5,36,,36.0
159,0.5,34,,29.0
160,0.5,35,,35.0
161,0.5,30,,30.0
162,0.5,24,,5.0
163,0.5,15,,15.0
164,0.5,40,,40.0
165,0.5,32,,32.0
166,0.5,31,,7.0
167,0.5,29,,14.0
168,0.5,25,,7.0
169,0.5,26,,19.0
170,0.5,28,,28.0
