,lambd,p,nnz,true_label,ones_label,exbs_label,ones_mu_label,exbs_mu_label,ones_gap,exbs_gap,ones_mu_gap,exbs_mu_gap
0,0.625,64,8,395,973,390,35,390,0.140625,0.03125,0.140625,1.0
1,0.625,64,8,838,838,982,838,457,0.84375,0.046875,1.0,1.0
2,0.625,64,8,873,873,460,873,460,1.0,0.328125,1.0,1.0
3,0.625,64,8,2,2,2,2,2,1.0,0.75,1.0,1.0
4,0.625,64,8,534,534,534,534,534,0.875,0.390625,1.0,1.0
5,0.625,64,8,269,269,162,269,352,0.40625,0.265625,0.34375,1.0
6,0.625,64,8,885,709,701,709,701,1.0,0.25,1.0,1.0
7,0.625,64,8,590,810,681,810,681,1.0,0.609375,1.0,1.0
8,0.625,64,8,133,133,133,133,133,1.0,0.234375,1.0,1.0
9,0.625,64,8,280,280,287,285,287,0.234375,0.046875,0.21875,1.0
10,0.625,64,8,211,211,168,211,168,0.828125,0.125,0.90625,1.0
11,0.625,64,8,464,512,622,512,622,0.390625,0.34375,1.0,1.0
12,0.625,64,8,800,800,800,800,800,0.6875,0.140625,1.0,1.0
13,0.625,64,8,66,288,336,288,336,0.046875,0.015625,0.0,1.0
14,0.625,64,8,587,587,666,587,195,0.8125,0.015625,0.8125,1.0
15,0.625,64,8,975,975,460,975,460,0.78125,0.46875,0.59375,1.0
16,0.625,64,8,889,579,701,579,875,0.34375,0.015625,0.390625,1.0
17,0.625,64,8,774,774,679,774,679,0.1875,0.171875,0.203125,1.0
18,0.625,64,8,138,138,138,138,138,1.0,0.234375,1.0,1.0
19,0.625,64,8,956,956,938,956,938,0.28125,0.25,0.53125,1.0
20,0.625,64,8,569,569,844,569,717,1.0,0.109375,1.0,1.0
21,0.625,64,8,214,214,644,214,195,1.0,0.171875,1.0,1.0
22,0.625,64,8,97,97,97,97,97,0.453125,0.203125,0.75,1.0
23,0.625,64,8,919,919,908,919,908,0.5,0.25,0.75,1.0
24,0.625,64,8,213,213,213,213,213,1.0,0.875,1.0,1.0
25,0.625,64,8,233,233,261,233,261,0.9375,0.5,0.875,1.0
26,0.625,64,8,489,489,677,489,448,0.5625,0.390625,0.578125,1.0
27,0.625,64,8,465,414,478,414,478,0.1875,0.125,0.515625,1.0
28,0.625,64,8,118,118,119,118,119,1.0,0.3125,1.0,1.0
29,0.625,64,8,675,412,536,571,536,0.109375,0.203125,0.09375,1.0
30,0.625,64,8,327,327,952,327,952,0.53125,0.375,0.65625,1.0
31,0.625,64,8,784,695,695,695,844,0.859375,0.015625,0.828125,1.0
32,0.625,64,8,190,190,258,190,258,0.640625,0.65625,1.0,1.0
33,0.625,64,8,545,545,518,545,450,0.21875,0.140625,0.34375,1.0
34,0.625,64,8,506,506,506,506,506,1.0,0.078125,1.0,1.0
35,0.625,64,8,480,480,848,480,848,0.453125,0.65625,0.375,1.0
36,0.625,64,8,133,133,133,133,133,0.328125,0.421875,0.34375,1.0
37,0.625,64,8,886,886,553,886,553,1.0,0.484375,1.0,1.0
38,0.625,64,8,967,788,860,762,498,0.015625,0.0,0.046875,1.0
39,0.625,64,8,643,585,419,585,445,0.125,0.046875,0.15625,1.0
40,0.625,64,8,562,805,898,529,842,0.015625,0.015625,0.0625,1.0
41,0.625,64,8,396,396,944,396,55,0.65625,0.125,0.09375,1.0
42,0.625,64,8,570,570,701,570,701,1.0,0.96875,1.0,1.0
43,0.625,64,8,690,690,216,690,469,1.0,0.046875,1.0,1.0
