,data_ind,lambd,p,nnz,true_label,ones_label,exbs_label,ones_mu_label,exbs_mu_label,ones_gap,exbs_gap,ones_mu_gap,exbs_mu_gap,inc_init_r_max,inc_curr_r_max,inc_max_dist,inc_num_resets,inc_num_ces,dec_init_r_max,dec_curr_r_max,dec_max_dist,dec_num_resets,dec_num_ces
0,0,0.25,64,16,395,30,30,26,30,0.375,0.1875,0.25,1.0,8,0,0,0,1,8,6,6,14,1
1,1,0.25,64,16,838,971,558,838,838,0.4375,0.0,0.6875,1.0,8,0,0,0,1,8,5,8,14,1
2,2,0.25,64,16,873,873,873,873,873,1.0,1.0,1.0,1.0,32,32,17,5,0,32,32,32,4,0
3,3,0.25,64,16,2,2,2,2,2,1.0,1.0,1.0,1.0,32,32,24,7,0,32,32,32,3,0
4,4,0.25,64,16,534,534,534,534,534,0.5625,0.25,1.0,1.0,32,32,27,5,0,32,32,32,4,0
5,5,0.25,64,16,269,269,281,269,269,0.375,0.125,1.0,1.0,8,0,0,0,1,8,7,8,11,1
6,6,0.25,64,16,885,709,629,709,709,0.375,0.0,1.0,1.0,8,0,0,0,1,16,11,16,6,2
7,7,0.25,64,16,590,810,810,810,810,0.5,0.8125,0.125,1.0,16,9,10,9,2,16,7,10,11,3
8,8,0.25,64,16,133,133,133,133,133,1.0,0.75,1.0,1.0,32,32,23,4,0,32,32,32,3,0
9,9,0.25,64,16,280,715,278,280,280,0.0,0.125,0.5,1.0,8,0,0,0,1,8,0,0,0,1
10,10,0.25,64,16,211,168,211,211,211,0.25,0.25,1.0,1.0,16,10,13,7,3,8,0,0,0,1
11,11,0.25,64,16,464,512,512,512,512,0.125,0.125,1.0,1.0,8,0,0,0,1,8,6,8,13,1
12,12,0.25,64,16,800,800,800,800,800,0.4375,0.25,1.0,1.0,8,0,0,0,1,16,10,16,7,2
13,13,0.25,64,16,66,289,289,66,68,0.125,0.0625,0.1875,1.0,8,0,0,0,1,8,0,0,0,1
14,14,0.25,64,16,587,587,2,587,587,0.375,0.125,1.0,1.0,8,0,0,0,1,8,3,4,18,3
15,15,0.25,64,16,975,144,144,975,975,0.0625,0.0,0.5625,1.0,8,0,0,0,1,8,0,0,0,1
16,16,0.25,64,16,889,579,506,401,401,0.0625,0.0625,0.4375,1.0,8,0,0,0,1,8,0,0,0,1
17,17,0.25,64,16,774,516,516,774,774,0.125,0.0625,0.4375,1.0,8,0,0,0,1,8,0,0,0,1
18,18,0.25,64,16,138,138,138,138,138,0.875,0.1875,1.0,1.0,32,32,22,5,0,32,32,32,4,0
19,19,0.25,64,16,956,956,956,956,956,0.875,0.375,1.0,1.0,16,6,9,10,2,16,14,16,6,1
20,20,0.25,64,16,569,569,569,569,569,0.75,0.375,1.0,1.0,8,1,3,4,4,8,7,8,11,1
21,21,0.25,64,16,214,214,214,214,214,0.6875,0.125,1.0,1.0,8,0,0,0,1,16,7,11,11,2
22,22,0.25,64,16,97,97,89,97,97,0.125,0.125,1.0,1.0,8,2,3,23,2,8,1,5,15,4
23,23,0.25,64,16,919,919,919,919,919,0.25,0.4375,1.0,1.0,16,14,16,5,1,24,18,24,3,1
24,24,0.25,64,16,213,213,213,213,213,1.0,0.875,1.0,1.0,32,32,30,6,0,32,32,32,4,0
25,25,0.25,64,16,233,177,198,233,198,0.125,0.0,0.4375,1.0,8,0,0,0,1,8,0,0,0,1
26,26,0.25,64,16,489,489,91,489,489,0.0625,0.0625,1.0,1.0,8,0,0,0,1,8,4,7,15,3
27,27,0.25,64,16,465,465,588,414,414,0.25,0.1875,0.5625,1.0,8,0,0,0,1,8,1,6,8,5
28,28,0.25,64,16,118,118,118,118,118,0.6875,0.1875,1.0,1.0,8,2,8,21,1,24,18,21,6,2
29,29,0.25,64,16,675,458,458,412,412,0.0625,0.125,0.5625,1.0,8,3,7,14,3,8,0,0,0,1
30,30,0.25,64,16,327,952,952,952,952,0.125,0.0625,0.4375,1.0,8,0,0,0,1,8,0,0,0,1
31,31,0.25,64,16,784,695,695,695,695,0.4375,0.25,1.0,1.0,8,0,0,0,1,8,4,5,15,3
32,32,0.25,64,16,190,190,153,190,190,0.125,0.1875,1.0,1.0,8,1,3,7,5,8,2,8,19,2
33,33,0.25,64,16,545,751,763,545,545,0.125,0.0625,0.875,1.0,8,0,0,0,1,8,1,2,3,2
34,34,0.25,64,16,506,506,536,506,506,0.875,0.0,1.0,1.0,8,0,0,0,1,8,7,8,11,1
35,35,0.25,64,16,480,877,707,480,480,0.0625,0.0625,0.875,1.0,8,1,3,8,4,8,1,3,4,3
36,36,0.25,64,16,133,16,133,133,133,0.6875,0.25,1.0,1.0,8,0,0,0,1,24,16,21,5,2
37,37,0.25,64,16,886,886,886,886,886,1.0,0.75,1.0,1.0,32,32,28,6,0,32,32,32,3,0
38,38,0.25,64,16,967,762,762,762,762,0.125,0.125,0.6875,1.0,8,0,0,0,1,8,1,3,9,3
39,39,0.25,64,16,643,837,171,558,558,0.1875,0.0,0.4375,1.0,8,0,0,0,1,8,1,1,1,1
40,40,0.25,64,16,562,842,445,529,529,0.0625,0.0,0.4375,1.0,8,0,0,0,1,8,0,0,0,1
41,41,0.25,64,16,396,396,396,396,396,0.5,0.375,1.0,1.0,8,2,5,21,3,8,7,8,11,1
42,42,0.25,64,16,570,570,545,570,570,0.625,0.0625,1.0,1.0,8,0,0,0,1,24,14,21,7,3
43,43,0.25,64,16,690,690,690,690,690,0.5625,0.1875,1.0,1.0,8,2,8,15,3,16,12,16,7,2
44,44,0.25,64,16,902,688,688,840,688,0.0625,0.0625,0.25,1.0,8,0,0,0,1,8,2,4,22,3
45,45,0.25,64,16,5,35,137,34,34,0.0625,0.125,0.25,1.0,8,0,0,0,1,8,0,0,0,1
46,46,0.25,64,16,914,914,914,914,223,1.0,0.25,1.0,1.0,8,2,2,19,1,32,29,32,3,1
47,47,0.25,64,16,801,801,801,801,801,0.5,0.1875,1.0,1.0,8,6,8,12,1,8,4,8,14,2
48,48,0.25,64,16,149,149,149,149,149,0.5,0.3125,1.0,1.0,8,5,8,12,2,24,14,20,6,2
49,49,0.25,64,16,828,828,828,828,828,0.75,0.5,1.0,1.0,32,14,25,6,1,32,32,32,3,0
50,50,0.25,64,16,965,965,965,965,965,1.0,0.1875,1.0,1.0,8,1,6,15,3,24,18,24,5,1
